;profile.name;profile.source;duty;task;skill.level..s.t.c.;task.order;future.trend;original.task.name;duty.man;task.man
1;Data Manager;UNEP;Project Maintenance (manage projects and communication);NA;s ;1;;communication flow within project/team;project management;internal project communication
2;Data Manager;UNEP;Project Maintenance (manage projects and communication);NA;c;2;pas;task planning and scheduling on time;project management;time and resource planning
3;Data Manager;UNEP;Project Maintenance (manage projects and communication);NA;s;3;pas;reporting of progress, results, challenges (briefing on tasks status);project management;report on activities/progress
4;Data Manager;UNEP;Project Maintenance (manage projects and communication);NA;c;4;amd;documenting activities within projects (with use of tools such as GitHub. Google Docs);project management;report on activities/progress
5;Data Manager;UNEP;Project Maintenance (manage projects and communication);NA;c;5;;Evaluation of conducted tasks;project management;evaluate conducted tasks
6;Data Manager;UNEP;Project conceptualization and development;NA;c;1;;User needs assessment on data and information;projects conception;assess user/customer needs
7;Data Manager;UNEP;Project conceptualization and development;NA;c;2;;define the methodology;projects conception;define methodology
8;Data Manager;UNEP;Project conceptualization and development;NA;c;3;ias;implement (standardized) predefined workflows;projects conception;implement predefined workflows
9;Data Manager;UNEP;Project conceptualization and development;NA;t;4;;application of most adequate software/tools;projects conception;application of most adequate software/tools
10;Data Manager;UNEP;Data acquisition;NA;c;1;pas;define required types and thematic scope of data search for data;data acquisition;identify required types of data
10;Data Manager;UNEP;Data acquisition;NA;c;2;pas;define required types and thematic scope of data search for data;data acquisition;search for data
11;Data Manager;UNEP;Data acquisition;NA;t;3;;metadata catalogues browsing;data acquisition;metadata catalogues browsing
12;Data Manager;UNEP;Data acquisition;NA;c;4;pas;requests to data owners (official procedures);data acquisition;acquire data
13;Data Manager;UNEP;Data acquisition;NA;c;5;bds;validation of acquired data to project needs;data acquisition;validation of acquired data to project needs
14;Data Manager;UNEP;Data acquisition;NA;c;6;;trouble shoot issues with the data;data acquisition;trouble shoot issues with data or data acquisition
15;Data Manager;UNEP;Data preprocessing;NA;c;1;bds;CRS validation;data preprocessing;CRS validation (Common Reporting Standard)
16;Data Manager;UNEP;Data preprocessing;NA;c;2;bds;data quality and consistency control (geometry, topology, attributes);data preprocessing;control of data quality
17;Data Manager;UNEP;Data preprocessing;NA;c;3;bds;Harmonisation of data from various sources;data preprocessing;harmonisation of data from various sources
18;Data Manager;UNEP;Data preprocessing;NA;t;4;pas;design of new content in attribute table (ordering or reclassifying);data preprocessing;design of new content in attribute table
19;Data Manager;UNEP;Data analysis (spatial analysis);NA;c;1;;Identification of steps and design of processing algorithm;data analysis;identify steps and design of processing algorithm
20;Data Manager;UNEP;Data analysis (spatial analysis);NA;c;2;;combine data for adding context, further information;data analysis;combine data for adding context, further information
21;Data Manager;UNEP;Data analysis (spatial analysis);NA;c;3;;expert evaluation of adopted methodological approach;data analysis;expert evaluation of adopted methodological approach
22;Data Manager;UNEP;Data analysis (spatial analysis);NA;c;4;;interpret data using expert knowledge;data analysis;interpret data using expert knowledge
23;Data Manager;UNEP;Data analysis (spatial analysis);NA;c;5;amd;using of dedicated tools for processing;data analysis;using of dedicated tools for processing
24;Data Manager;UNEP;Data sharing and Publishing;NA;c;1;ias;design of maps presentation (templates, composition);deliverables/product preparation;design of maps
25;Data Manager;UNEP;Data sharing and Publishing;NA;c;2;;preparation of data to be published in geoportal;deliverables/product preparation;prepare data to be published in geoportal
26;Data Manager;UNEP;Data sharing and Publishing;NA;t;3;;input of data resources (GIS project and data) to external databases (for the use of geoportal presentations);deliverables/product preparation;input of data resources
27;Data Manager;UNEP;Data sharing and Publishing;NA;c;4;;create information on products (PDF, www, geoportal presentations) ppt for conferences;deliverables/product preparation;prepare product description
28;Data Manager;UNEP;Professional development;NA;s;1;;visit conferences;professional development;visit/participate in conferences/events
29;Data Manager;UNEP;Professional development;NA;c;2;;take training (webinars,…);professional development;take training and develop professional skills
66;Remote Sensing Specialist / Researcher in a Private R&D organization;IES;project planning;NA;c;1;;identify project idea and objectives;project planning;define project objectives and goals
67;Remote Sensing Specialist / Researcher in a Private R&D organization;IES;project planning;NA;c;2;;identification of project work packages and deliverables;project planning;identify project work packages and deliverables
68;Remote Sensing Specialist / Researcher in a Private R&D organization;IES;project planning;NA;c;3;;study of existing capabilities;project planning;study of existing capabilities
69;Remote Sensing Specialist / Researcher in a Private R&D organization;IES;project planning;NA;c;4;;definition of required data;project planning;define required data
70;Remote Sensing Specialist / Researcher in a Private R&D organization;IES;project planning;NA;c;5;;definition of methodology;project planning;define methodology
71;Remote Sensing Specialist / Researcher in a Private R&D organization;IES;project planning;NA;c;6;;project proposal creation;project planning;prepare proposals and offers
